

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3109 ;;      Params:         0       0       0       0       0
  3110 ;;      Locals:         7       0       0       0       0
  3111 ;;      Temps:          1       0       0       0       0
  3112 ;;      Totals:         8       0       0       0       0
  3113 ;;Total ram usage:        8 bytes
  3114 ;; Hardware stack levels used: 1
  3115 ;; Hardware stack levels required when called: 2
  3116 ;; This function calls:
  3117 ;;		_Lcd_SetBit
  3118 ;; This function is called by:
  3119 ;;		_Lcd_Print_String
  3120 ;;		_initializer
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _Lcd_Print_Char
  3126  04D3                     _Lcd_Print_Char:
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3130                           ;Lcd_Print_Char@data stored from wreg
  3131  04D3  00F6               	movwf	Lcd_Print_Char@data
  3132  04D4                     l1365:
  3133                           
  3134                           ;./lcd.h: 83:     char Lower_Nibble,Upper_Nibble ;;./lcd.h: 84:     Lower_Nibble = data&
      +                          0x0F ;
  3135  04D4  0876               	movf	Lcd_Print_Char@data,w
  3136  04D5  390F               	andlw	15
  3137  04D6  00F3               	movwf	??_Lcd_Print_Char
  3138  04D7  0873               	movf	??_Lcd_Print_Char,w
  3139  04D8  00F4               	movwf	Lcd_Print_Char@Lower_Nibble
  3140                           
  3141                           ;./lcd.h: 85:     Upper_Nibble = data&0xF0 ;
  3142  04D9  0876               	movf	Lcd_Print_Char@data,w
  3143  04DA  39F0               	andlw	240
  3144  04DB  00F3               	movwf	??_Lcd_Print_Char
  3145  04DC  0873               	movf	??_Lcd_Print_Char,w
  3146  04DD  00F5               	movwf	Lcd_Print_Char@Upper_Nibble
  3147  04DE                     l1367:
  3148                           
  3149                           ;./lcd.h: 86:     RB5 = 1 ;
  3150  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  3151  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  3152  04E0  1686               	bsf	6,5	;volatile
  3153  04E1                     l1369:
  3154                           
  3155                           ;./lcd.h: 87:     Lcd_SetBit(Upper_Nibble>>4) ;
  3156  04E1  0875               	movf	Lcd_Print_Char@Upper_Nibble,w
  3157  04E2  00F3               	movwf	??_Lcd_Print_Char
  3158  04E3  3004               	movlw	4
  3159  04E4                     u635:
  3160  04E4  1003               	clrc
  3161  04E5  0CF3               	rrf	??_Lcd_Print_Char,f
  3162  04E6  3EFF               	addlw	-1
  3163  04E7  1D03               	skipz
  3164  04E8  2CE4               	goto	u635
  3165  04E9  0873               	movf	??_Lcd_Print_Char,w
  3166  04EA  120A  118A  2751  120A  118A  	fcall	_Lcd_SetBit
  3167  04EF                     l1371:
  3168                           
  3169                           ;./lcd.h: 88:     RB4 = 1 ;
  3170  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  3171  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  3172  04F1  1606               	bsf	6,4	;volatile
  3173  04F2                     l1373:
  3174                           
  3175                           ;./lcd.h: 89:     for(int i=2130483; i<=0; i--) __nop() ;
  3176  04F2  3033               	movlw	51
  3177  04F3  00F7               	movwf	Lcd_Print_Char@i
  3178  04F4  3082               	movlw	130
  3179  04F5  00F8               	movwf	Lcd_Print_Char@i+1
  3180  04F6                     l119:
  3181  04F6  0000               	nop
  3182  04F7                     l1379:
  3183  04F7  30FF               	movlw	255
  3184  04F8  07F7               	addwf	Lcd_Print_Char@i,f
  3185  04F9  1803               	skipnc
  3186  04FA  0AF8               	incf	Lcd_Print_Char@i+1,f
  3187  04FB  30FF               	movlw	255
  3188  04FC  07F8               	addwf	Lcd_Print_Char@i+1,f
  3189  04FD                     l1381:
  3190  04FD  0878               	movf	Lcd_Print_Char@i+1,w
  3191  04FE  3A80               	xorlw	128
  3192  04FF  00FF               	movwf	btemp+1
  3193  0500  3080               	movlw	128
  3194  0501  027F               	subwf	btemp+1,w
  3195  0502  1D03               	skipz
  3196  0503  2D06               	goto	u645
  3197  0504  3001               	movlw	1
  3198  0505  0277               	subwf	Lcd_Print_Char@i,w
  3199  0506                     u645:
  3200  0506  1C03               	skipc
  3201  0507  2D09               	goto	u641
  3202  0508  2D0A               	goto	u640
  3203  0509                     u641:
  3204  0509  2CF6               	goto	l119
  3205  050A                     u640:
  3206  050A                     l120:
  3207                           
  3208                           ;./lcd.h: 90:     RB4 = 0 ;
  3209  050A  1283               	bcf	3,5	;RP0=0, select bank0
  3210  050B  1303               	bcf	3,6	;RP1=0, select bank0
  3211  050C  1206               	bcf	6,4	;volatile
  3212  050D                     l1383:
  3213                           
  3214                           ;./lcd.h: 91:     Lcd_SetBit(Lower_Nibble) ;
  3215  050D  0874               	movf	Lcd_Print_Char@Lower_Nibble,w
  3216  050E  120A  118A  2751  120A  118A  	fcall	_Lcd_SetBit
  3217  0513                     l1385:
  3218                           
  3219                           ;./lcd.h: 92:     RB4 = 1 ;
  3220  0513  1283               	bcf	3,5	;RP0=0, select bank0
  3221  0514  1303               	bcf	3,6	;RP1=0, select bank0
  3222  0515  1606               	bsf	6,4	;volatile
  3223  0516                     l1387:
  3224                           
  3225                           ;./lcd.h: 93:     for(int i=2130483; i<=0; i--) __nop() ;
  3226  0516  3033               	movlw	51
  3227  0517  00F9               	movwf	Lcd_Print_Char@i_99
  3228  0518  3082               	movlw	130
  3229  0519  00FA               	movwf	Lcd_Print_Char@i_99+1
  3230  051A                     l121:
  3231  051A  0000               	nop
  3232  051B                     l1393:
  3233  051B  30FF               	movlw	255
  3234  051C  07F9               	addwf	Lcd_Print_Char@i_99,f
  3235  051D  1803               	skipnc
  3236  051E  0AFA               	incf	Lcd_Print_Char@i_99+1,f
  3237  051F  30FF               	movlw	255
  3238  0520  07FA               	addwf	Lcd_Print_Char@i_99+1,f
  3239  0521                     l1395:
  3240  0521  087A               	movf	Lcd_Print_Char@i_99+1,w
  3241  0522  3A80               	xorlw	128
  3242  0523  00FF               	movwf	btemp+1
  3243  0524  3080               	movlw	128
  3244  0525  027F               	subwf	btemp+1,w
  3245  0526  1D03               	skipz
  3246  0527  2D2A               	goto	u655
  3247  0528  3001               	movlw	1
  3248  0529  0279               	subwf	Lcd_Print_Char@i_99,w
  3249  052A                     u655:
  3250  052A  1C03               	skipc
  3251  052B  2D2D               	goto	u651
  3252  052C  2D2E               	goto	u650
  3253  052D                     u651:
  3254  052D  2D1A               	goto	l121
  3255  052E                     u650:
  3256  052E                     l122:
  3257                           
  3258                           ;./lcd.h: 94:     RB4 = 0 ;
  3259  052E  1283               	bcf	3,5	;RP0=0, select bank0
  3260  052F  1303               	bcf	3,6	;RP1=0, select bank0
  3261  0530  1206               	bcf	6,4	;volatile
  3262  0531                     l123:
  3263  0531  0008               	return
  3264  0532                     __end_of_Lcd_Print_Char:
  3265                           
  3266                           	psect	text14
  3267  07DA                     __ptext14:	
  3268 ;; *************** function _Lcd_Clear *****************
  3269 ;; Defined at:
  3270 ;;		line 42 in file "./lcd.h"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  2  104[None  ] int 
  3277 ;; Registers used:
  3278 ;;		wreg, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3284 ;;      Params:         0       0       0       0       0
  3285 ;;      Locals:         0       0       0       0       0
  3286 ;;      Temps:          0       0       0       0       0
  3287 ;;      Totals:         0       0       0       0       0
  3288 ;;Total ram usage:        0 bytes
  3289 ;; Hardware stack levels used: 1
  3290 ;; Hardware stack levels required when called: 3
  3291 ;; This function calls:
  3292 ;;		_Lcd_Cmd
  3293 ;; This function is called by:
  3294 ;;		_initializer
  3295 ;;		_main
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _Lcd_Clear
  3301  07DA                     _Lcd_Clear:
  3302  07DA                     l1449:	
  3303                           ;incstack = 0
  3304                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3305                           
  3306                           
  3307                           ;./lcd.h: 43:     Lcd_Cmd(0) ;
  3308  07DA  3000               	movlw	0
  3309  07DB  120A  118A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3310                           
  3311                           ;./lcd.h: 44:     Lcd_Cmd(1) ;
  3312  07E0  3001               	movlw	1
  3313  07E1  120A  118A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3314  07E6                     l105:
  3315  07E6  0008               	return
  3316  07E7                     __end_of_Lcd_Clear:
  3317                           
  3318                           	psect	text15
  3319  06AD                     __ptext15:	
  3320 ;; *************** function _blink *****************
  3321 ;; Defined at:
  3322 ;;		line 97 in file "MQ2 test.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;		None
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg, status,2, status,0
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3336 ;;      Params:         0       0       0       0       0
  3337 ;;      Locals:         0       0       0       0       0
  3338 ;;      Temps:          4       0       0       0       0
  3339 ;;      Totals:         4       0       0       0       0
  3340 ;;Total ram usage:        4 bytes
  3341 ;; Hardware stack levels used: 1
  3342 ;; Hardware stack levels required when called: 1
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_main
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _blink
  3352  06AD                     _blink:
  3353  06AD                     l1593:	
  3354                           ;incstack = 0
  3355                           ; Regs used in _blink: [wreg+status,2+status,0]
  3356                           
  3357                           
  3358                           ;MQ2 test.c: 98:     if(currentMillis - blink_previousMillis >= blink_interval){
  3359  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3360  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3361  06AF  0830               	movf	_currentMillis,w
  3362  06B0  00F2               	movwf	??_blink
  3363  06B1  0831               	movf	_currentMillis+1,w
  3364  06B2  00F3               	movwf	??_blink+1
  3365  06B3  0832               	movf	_currentMillis+2,w
  3366  06B4  00F4               	movwf	??_blink+2
  3367  06B5  0833               	movf	_currentMillis+3,w
  3368  06B6  00F5               	movwf	??_blink+3
  3369  06B7  082C               	movf	_blink_previousMillis,w
  3370  06B8  02F2               	subwf	??_blink,f
  3371  06B9  082D               	movf	_blink_previousMillis+1,w
  3372  06BA  1C03               	skipc
  3373  06BB  0F2D               	incfsz	_blink_previousMillis+1,w
  3374  06BC  2EBE               	goto	u971
  3375  06BD  2EBF               	goto	u972
  3376  06BE                     u971:
  3377  06BE  02F3               	subwf	??_blink+1,f
  3378  06BF                     u972:
  3379  06BF  082E               	movf	_blink_previousMillis+2,w
  3380  06C0  1C03               	skipc
  3381  06C1  0F2E               	incfsz	_blink_previousMillis+2,w
  3382  06C2  2EC4               	goto	u973
  3383  06C3  2EC5               	goto	u974
  3384  06C4                     u973:
  3385  06C4  02F4               	subwf	??_blink+2,f
  3386  06C5                     u974:
  3387  06C5  082F               	movf	_blink_previousMillis+3,w
  3388  06C6  1C03               	skipc
  3389  06C7  0F2F               	incfsz	_blink_previousMillis+3,w
  3390  06C8  2ECA               	goto	u975
  3391  06C9  2ECB               	goto	u976
  3392  06CA                     u975:
  3393  06CA  02F5               	subwf	??_blink+3,f
  3394  06CB                     u976:
  3395  06CB  0875               	movf	??_blink+3,w
  3396  06CC  1D03               	btfss	3,2
  3397  06CD  2EDD               	goto	u980
  3398  06CE  0874               	movf	??_blink+2,w
  3399  06CF  1D03               	btfss	3,2
  3400  06D0  2EDD               	goto	u980
  3401  06D1  3001               	movlw	1
  3402  06D2  0273               	subwf	??_blink+1,w
  3403  06D3  1D03               	skipz
  3404  06D4  2ED9               	goto	u983
  3405  06D5  30F4               	movlw	244
  3406  06D6  0272               	subwf	??_blink,w
  3407  06D7  1D03               	skipz
  3408  06D8  2ED9               	goto	u983
  3409  06D9                     u983:
  3410  06D9  1C03               	btfss	3,0
  3411  06DA  2EDC               	goto	u981
  3412  06DB  2EDD               	goto	u980
  3413  06DC                     u981:
  3414  06DC  2EE9               	goto	l205
  3415  06DD                     u980:
  3416  06DD                     l1595:
  3417                           
  3418                           ;MQ2 test.c: 99:         blink_previousMillis = currentMillis ;
  3419  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  3420  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  3421  06DF  0833               	movf	_currentMillis+3,w
  3422  06E0  00AF               	movwf	_blink_previousMillis+3
  3423  06E1  0832               	movf	_currentMillis+2,w
  3424  06E2  00AE               	movwf	_blink_previousMillis+2
  3425  06E3  0831               	movf	_currentMillis+1,w
  3426  06E4  00AD               	movwf	_blink_previousMillis+1
  3427  06E5  0830               	movf	_currentMillis,w
  3428  06E6  00AC               	movwf	_blink_previousMillis
